Contig ID	Sample ID	Contig Length	Aligned Length	Aligned coverage of Contig	Ref Seq ID	Aligned Start at Ref	Ref Strand	Is HIV?	Primer?	Primer SeqLarge Deletion?	Internal Inversion?
FM329_3010649_tp2_A10	FM329	8284	664	0.08	B.FR.1983.HXB2-LAI-IIIB-BRU	9086	mixture	Yes	Yes	Yes
BS056_0073672_QVOA_Cell_A7	BS056	1364	0	0.00	B.FR.1983.HXB2-LAI-IIIB-BRU	Pass	Pass	No	Pass	Pass
BS056_0073672_QVOA_Cell_C2	BS056	1408	0	0.00	B.FR.1983.HXB2-LAI-IIIB-BRU	Pass	Pass	No	Pass	Pass
BS056_0073672_QVOA_Cell_D7	BS056	2706	0	0.00	B.FR.1983.HXB2-LAI-IIIB-BRU	Pass	Pass	No	Pass	Pass
BS056_0073672_QVOA_Cell_F11	BS056	3041	0	0.00	B.FR.1983.HXB2-LAI-IIIB-BRU	Pass	Pass	No	Pass	Pass
BS056_0073672_QVOA_Cell_G4	BS056	752	0	0.00	B.FR.1983.HXB2-LAI-IIIB-BRU	Pass	Pass	No	Pass	Pass
BS056_0073672_QVOA_Cell_G10	BS056	3107	0	0.00	B.FR.1983.HXB2-LAI-IIIB-BRU	Pass	Pass	No	Pass	Pass
FM329_3010649_tp2_B10	FM329	7183	6977	0.97	B.FR.1983.HXB2-LAI-IIIB-BRU	2461	plus	Yes	Yes	No
FM329_3010649_tp2_D4	FM329	5101	1094	0.21	B.FR.1983.HXB2-LAI-IIIB-BRU	661	mixture	Yes	Yes	Yes
FM329_3010649_tp2_C5	FM329	8950	8628	0.96	B.FR.1983.HXB2-LAI-IIIB-BRU	661	plus	Yes	No	No
FM329_3010649_tp2_C6	FM329	5001	4635	0.93	B.FR.1983.HXB2-LAI-IIIB-BRU	661	plus	Yes	Yes	No
